8008906779,2.2710593,48.9678667,Esthetica Spa,,,,;;;;;
8016720371,2.3539974,48.8258921,Vivi Nails,,,,;;;;;
8016758834,2.3573319,48.8557043,L'Institut 2 beauté,,,,;;;;;
8016758836,2.3340388,48.8649966,Saithan Spa,,,,;;;;;
8025496120,2.3200588,48.8353920,Virginie Beauté,,,,;;;;;
8025496121,2.3193529,48.8359017,Centre laser pro,,,,;;;;;
8037363494,2.4045932,48.8925687,Indian Beauty Salon d'esthétique Indien,Mo 10:00-20:00; We-Sa 10:00-20:00; Su 12:00-20:00,,+33 6 65 93 27 54,Rue Étienne Marcel;;;
8037913985,2.2949986,48.9618985,Nails HN,Tu-Su 10:00-20:00,,+33 1 49 33 30 52,;;;;;
8037917773,2.4035659,48.8891476,Centre Beauté,Mo-Su 10:00-12:30 14:00-19:00,,+33 1 57 42 15 61,Rue du Pré-Saint-Gervais;;;;;
8047250280,2.3142703,48.8797094,L'atelier du sourcil,,,,;;;;;
8047437905,2.3334952,48.8691957,Body Minute,,,,;;;;;
8047446829,2.3435634,48.8598723,Brow Bar Benefit,,,,;;;;;
8051584066,2.3509282,48.8419074,Institut peaufinée,,,,;;;;;
8051584076,2.3456896,48.8343523,Oumy esthétique,,,,;;;;;
8068619007,2.3530635,48.8374050,,,,,;;;;;
8068619050,2.3608777,48.8263811,Makina,,,,;;;;;
8088343520,2.2910711,48.8346465,Institut 107,,,,;;;;;
8098203784,2.3937622,48.8706964,L'Institut du Ventre,,,,;;;;;
8098468810,2.4013345,48.8857566,L'Institut de Peau-Line,,,,Rue Honoré d'Estienne d'Orves;;;;;
8112490548,2.4132411,48.8787478,Institut Guinot,,,,;;;;;
8116983788,2.3540578,48.8408138,Rubis nails,,,,;;;;;
